gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
Generating '/tmp/nsys-report-2502.qdstrm'
[1/1] [0%                          ] mod.nsys-repProcessing events...
[1/1] [0%                          ] mod.nsys-rep[1/1] [6%                          ] mod.nsys-rep[1/1] [7%                          ] mod.nsys-rep[1/1] [9%                          ] mod.nsys-rep[1/1] [10%                         ] mod.nsys-rep[1/1] [12%                         ] mod.nsys-rep[1/1] [13%                         ] mod.nsys-rep[1/1] [=15%                        ] mod.nsys-rep[1/1] [=16%                        ] mod.nsys-rep[1/1] [==18%                       ] mod.nsys-rep[1/1] [==20%                       ] mod.nsys-rep[1/1] [==21%                       ] mod.nsys-rep[1/1] [===23%                      ] mod.nsys-rep[1/1] [===24%                      ] mod.nsys-rep[1/1] [====26%                     ] mod.nsys-rep[1/1] [====27%                     ] mod.nsys-rep[1/1] [=====29%                    ] mod.nsys-rep[1/1] [=====30%                    ] mod.nsys-rep[1/1] [=====32%                    ] mod.nsys-rep[1/1] [======34%                   ] mod.nsys-rep[1/1] [======35%                   ] mod.nsys-rep[1/1] [=======37%                  ] mod.nsys-rep[1/1] [=======38%                  ] mod.nsys-rep[1/1] [========40%                 ] mod.nsys-rep[1/1] [========41%                 ] mod.nsys-rep[1/1] [=========43%                ] mod.nsys-rep[1/1] [=========44%                ] mod.nsys-rep[1/1] [=========46%                ] mod.nsys-rep[1/1] [==========48%               ] mod.nsys-rep[1/1] [==========49%               ] mod.nsys-rep[1/1] [===========51%              ] mod.nsys-rep[1/1] [===========52%              ] mod.nsys-rep[1/1] [============54%             ] mod.nsys-rep[1/1] [============55%             ] mod.nsys-rep[1/1] [============57%             ] mod.nsys-rep[1/1] [=============58%            ] mod.nsys-rep[1/1] [=============60%            ] mod.nsys-rep[1/1] [==============62%           ] mod.nsys-rep[1/1] [==============63%           ] mod.nsys-rep[1/1] [===============65%          ] mod.nsys-rep[1/1] [===============66%          ] mod.nsys-rep[1/1] [================68%         ] mod.nsys-rep[1/1] [================69%         ] mod.nsys-rep[1/1] [================71%         ] mod.nsys-rep[1/1] [=================72%        ] mod.nsys-rep[1/1] [=================74%        ] mod.nsys-rep[1/1] [==================76%       ] mod.nsys-rep[1/1] [==================77%       ] mod.nsys-rep[1/1] [===================79%      ] mod.nsys-rep[1/1] [===================80%      ] mod.nsys-rep[1/1] [===================82%      ] mod.nsys-rep[1/1] [====================83%     ] mod.nsys-rep[1/1] [====================85%     ] mod.nsys-rep[1/1] [=====================86%    ] mod.nsys-rep[1/1] [=====================88%    ] mod.nsys-rep[1/1] [======================90%   ] mod.nsys-rep[1/1] [======================91%   ] mod.nsys-rep[1/1] [=======================93%  ] mod.nsys-rep[1/1] [=======================94%  ] mod.nsys-rep[1/1] [=======================96%  ] mod.nsys-rep[1/1] [========================97% ] mod.nsys-rep[1/1] [========================98% ] mod.nsys-rep[1/1] [========================100%] mod.nsys-rep[1/1] [========================100%] mod.nsys-rep
Generated:
	/home/pbachant/calkit/clima-gpu-profiling/results/nsys/mod.nsys-rep
Generating SQLite file results/nsys/mod.sqlite from results/nsys/mod.nsys-rep
Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)    Style                                                   Range                                                
 --------  ---------------  ---------  ------------  ------------  ---------  -----------  ------------  --------  ----------------------------------------------------------------------------------------------------
     27.0    1,821,309,127         30  60,710,304.2  24,714,895.5  1,234,610  223,418,758  70,742,617.4  StartEnd  ClimaCoupler.Interfacer:step!(sim::AbstractComponentSimulation, t::ITime) /home/pbachant/calkit/cli…
     25.5    1,724,586,470         30  57,486,215.7  22,361,740.0  1,230,830  191,016,120  66,429,548.5  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/DdUag/src/in…
      8.4      570,389,790         30  19,012,993.0  14,475,508.0  6,651,616   57,011,400  10,974,410.9  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
      5.9      400,655,549         70   5,723,650.7   4,273,335.5    819,193   25,161,617   5,272,058.8  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-mod/src/prognostic…
      4.0      268,629,635         60   4,477,160.6   4,673,722.5  2,254,042   23,233,362   2,705,256.2  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      2.6      178,086,293         20   8,904,314.7   8,492,752.0  7,186,762   13,396,021   1,444,706.9  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      2.5      169,095,594         20   8,454,779.7   9,383,849.0  5,402,396   12,372,070   2,488,311.6  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-…
      2.3      152,599,002         50   3,051,980.0     722,499.5    345,117   18,930,427   3,704,259.6  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      2.0      135,920,036         20   6,796,001.8   6,896,464.5  3,928,439   18,932,577   3,281,922.5  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      1.9      130,895,102         20   6,544,755.1   5,414,436.0  3,064,595   39,308,083   7,837,552.8  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      1.7      114,374,174        670     170,707.7     125,159.0     15,110   11,567,836     454,217.6  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      1.7      113,478,509        670     169,370.9     124,194.0     14,550   11,564,616     454,074.8  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      1.6      110,305,501         20   5,515,275.0   5,547,480.0  4,394,814    7,322,931     749,410.7  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.4       96,179,435         10   9,617,943.5   7,243,622.0  4,374,945   21,519,117   5,927,874.5  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.2       77,926,909         10   7,792,690.9   7,643,308.0  4,815,151   13,078,544   2,622,428.5  StartEnd  ClimaLand:exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/ClimaLand.j…
      1.0       65,192,196         40   1,629,804.9   1,480,668.5    824,603   12,976,485   1,873,982.9  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/calkit/clima-gpu-prof…
      0.7       48,846,057         30   1,628,201.9     777,859.0    444,696   27,426,059   4,878,952.2  StartEnd  ClimaLand:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/Cli…
      0.6       42,360,898         20   2,118,044.9   2,257,066.5  1,320,739    4,251,605     704,616.2  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.j…
      0.6       41,404,895         60     690,081.6     411,957.0    212,878   18,766,319   2,375,404.5  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.6       38,546,736         30   1,284,891.2     414,797.0    225,709   26,894,894   4,840,055.5  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.5       34,660,418         10   3,466,041.8   2,996,940.5  1,954,434    8,157,564   1,907,829.9  StartEnd  ClimaLand:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/integrated/land.j…
      0.5       32,933,825         10   3,293,382.5   3,524,497.0  2,127,723    4,856,531     861,927.2  StartEnd  ClimaLand:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/integ…
      0.4       28,294,008         30     943,133.6     220,923.0     87,709    3,830,259   1,189,620.2  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.4       27,067,877         60     451,131.3     496,956.0    254,868      861,593     125,806.6  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.3       22,545,365         30     751,512.2     862,943.0    451,236    1,150,641     226,605.0  StartEnd  ClimaLand:update_implicit_cache!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/integr…
      0.3       21,538,496         10   2,153,849.6   1,060,921.0    664,735   12,434,070   3,619,010.0  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-mod/sr…
      0.3       19,585,881        770      25,436.2      24,440.0     12,190      225,358      12,310.8  StartEnd  ClimaCoupler.Interfacer:remap!(target_field::CC.Fields.Field, source_field::CC.Fields.Field) /home/…
      0.2       15,958,061         30     531,935.4     603,280.0    311,617      906,822     165,185.0  StartEnd  ClimaLand:compute_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.2       14,801,648         20     740,082.4     711,839.0    348,337    1,365,709     294,749.9  StartEnd  ClimaCoupler.FluxCalculator:compute_surface_fluxes!(csf, sim::Interfacer.AbstractSurfaceSimulation,…
      0.2       12,568,488         20     628,424.4     665,820.0    415,846      909,503     174,078.4  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.2       11,532,948         10   1,153,294.8   1,199,265.5    740,004    1,901,035     342,183.3  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/…
      0.2       11,467,070         20     573,353.5     624,660.0    383,337      833,913     142,604.0  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.2       11,333,536         10   1,133,353.6     863,413.0    634,855    3,164,524     746,587.3  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone/S…
      0.2       10,917,451         10   1,091,745.1   1,138,361.0    700,184    1,813,025     327,609.7  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.2       10,711,801         20     535,590.1     590,320.5    335,228      723,484     128,536.9  StartEnd  ClimaAtmos:viscous_sponge_tendency!(Yₜ, Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.…
      0.1        9,567,405         40     239,185.1     253,573.0    125,039      389,577      68,964.7  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1        9,538,525         10     953,852.5     433,962.0    273,308    5,798,543   1,705,748.0  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone/S…
      0.1        9,410,711         20     470,535.5     487,406.0    299,618      759,644     134,499.7  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1        9,116,055         10     911,605.5     978,272.0    579,295    1,298,360     241,614.7  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone…
      0.1        8,615,961         10     861,596.1     885,853.0    524,886    1,070,071     171,562.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.1        7,277,152         30     242,571.7     276,793.0    141,908      400,177      75,169.6  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p…
      0.1        6,801,557         10     680,155.7     722,904.5    447,237      973,232     178,124.4  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.1        6,678,865         30     222,628.8     257,397.5    130,059      330,677      67,864.4  StartEnd  ClimaLand:implicit_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.Abstract…
      0.1        6,464,176         20     323,208.8     355,332.0    225,178      454,146      87,673.1  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1        6,013,424         30     200,447.5     221,813.5    119,279      347,558      61,712.6  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1        5,956,102         10     595,610.2     610,020.0    391,327      861,254     145,335.3  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.1        5,589,715         10     558,971.5     570,625.0    343,837      837,704     162,493.1  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/…
      0.1        5,505,614         30     183,520.5     203,498.0    108,749      306,658      59,184.0  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.1        5,145,188         20     257,259.4     275,298.0    179,139      393,627      69,380.1  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1        4,963,748         20     248,187.4     267,322.5    169,098      371,867      65,820.8  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1        4,963,131         30     165,437.7     189,583.5     96,590      254,788      51,309.2  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.1        4,440,912         20     222,045.6     233,268.0    133,109      327,018      48,600.2  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1        4,356,134         10     435,613.4     433,296.5    263,028      658,425     107,750.5  StartEnd  ClimaAtmos:set_face_diffusivities!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-mo…
      0.1        4,144,306         10     414,430.6     437,496.5    255,028      503,506      85,740.5  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.1        4,082,249         20     204,112.5     215,843.5    121,539      267,978      43,791.9  StartEnd  ClimaAtmos:correct_implicit_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.1        3,432,582         10     343,258.2     370,137.0    210,138      503,216      93,355.3  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        3,332,461         10     333,246.1     332,302.5    196,408      608,375     120,668.5  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0        3,136,557         20     156,827.9     158,849.0     93,749      347,397      58,788.1  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0        3,126,117         30     104,203.9     110,654.0     63,489      156,159      28,946.7  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        3,099,763         30     103,325.4     114,199.0     58,629      186,238      34,143.4  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalo…
      0.0        2,662,857         10     266,285.7     290,907.0    166,069      356,857      69,264.8  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0        2,399,547         30      79,984.9      89,609.5     45,680      146,408      27,170.8  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        2,363,500         10     236,350.0     241,603.0    162,678      289,698      43,884.8  StartEnd  ClimaAtmos:set_buoyancy_gradient_inputs!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-profi…
      0.0        2,171,405         20     108,570.3     118,949.5     72,989      153,929      31,734.0  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0        2,075,262         10     207,526.2     184,253.0    103,769      518,506     121,043.9  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0        2,045,983         10     204,598.3     217,633.5    133,599      284,198      52,036.2  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0        1,920,333         30      64,011.1      66,615.0     35,409      101,319      15,143.1  StartEnd  ClimaAtmos:set_stability_buoyancy_gradient!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-pr…
      0.0        1,876,943         10     187,694.3     204,368.0    123,469      253,288      44,707.3  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0        1,661,930         10     166,193.0     172,373.5    103,410      231,798      38,540.6  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0        1,483,476         10     148,347.6     119,514.0     70,259      463,136     116,313.8  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0        1,102,373         10     110,237.3     110,564.0     74,889      173,279      29,622.1  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        1,077,743         10     107,774.3     110,954.5     75,689      149,329      23,594.8  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/4SJak/src…
      0.0        1,004,750         10     100,475.0     100,114.0     62,149      171,609      30,134.7  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0          818,334         10      81,833.4      88,774.5     50,230      108,900      22,725.7  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.0           39,840         10       3,984.0       2,965.0      1,650       14,770       3,871.2  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0           29,530         30         984.3         825.0        490        3,890         606.5  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-m…
      0.0           19,260         30         642.0         615.0        280        1,120         228.0  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalon…
      0.0           16,880         20         844.0         640.0        240        3,000         615.1  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0           11,140         10       1,114.0       1,095.0        690        1,540         265.2  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)           Name        
 --------  ---------------  ---------  -------------  -------------  -----------  -------------  ---------------  -------------------
     38.1    6,114,113,927         13  470,316,455.9  186,584,125.0    3,446,701  4,288,310,777  1,149,277,373.4  sem_wait           
     32.9    5,269,520,113         14  376,394,293.8   36,234,257.0    4,936,450  1,075,159,578    482,562,681.0  pthread_cond_wait  
     28.4    4,554,927,555         44  103,521,080.8  101,139,878.5  100,123,312    111,460,471      4,009,115.1  poll               
      0.5       87,300,017         20    4,365,000.8      185,099.0      101,739     31,876,263      8,724,978.7  open64             
      0.1        8,176,818         76      107,589.7       67,114.5        9,670      2,108,883        241,758.2  ioctl              
      0.0          738,183         30       24,606.1       29,179.0        5,380         43,850         12,207.7  read               
      0.0          547,687         20       27,384.3       25,750.0       20,270         37,150          5,533.5  close              
      0.0          270,689         13       20,822.2       23,160.0        7,220         30,050          7,821.2  write              
      0.0          221,669         18       12,314.9        6,555.0        3,280        100,079         22,036.1  pthread_cond_signal
      0.0           94,129         30        3,137.6        2,365.0        1,090         18,899          3,653.0  epoll_pwait        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------
     59.9      638,223,536        170  3,754,256.1  1,335,599.0     2,130  32,009,002  6,586,673.2  cuStreamSynchronize   
     21.7      231,076,835     31,140      7,420.6      6,460.0     2,819   5,352,637     33,016.8  cuLaunchKernel        
      8.0       84,872,164    287,580        295.1        140.0        79  33,107,833     65,349.0  cuStreamGetCaptureInfo
      7.7       82,491,183    696,139        118.5        120.0        60     374,707        709.8  cuCtxGetId            
      2.4       25,294,915        450     56,210.9     11,570.0     4,100   9,385,384    462,047.5  cuMemAlloc_v2         
      0.3        3,261,937        310     10,522.4      8,740.0     3,140      29,850      5,376.9  cuMemsetD32Async      
      0.1          804,010         20     40,200.5     39,324.0    17,990      64,059     17,219.0  cuMemcpyDtoHAsync_v2  
      0.0           19,630          1     19,630.0     19,630.0    19,630      19,630          0.0  cuCtxSynchronize      
      0.0            4,000          1      4,000.0      4,000.0     4,000       4,000          0.0  cuProfilerStart       
      0.0              720          1        720.0        720.0       720         720          0.0  cuProfilerStop        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     16.2      262,230,328         10  26,223,032.8  26,228,039.5  25,962,202  26,433,851    163,407.5  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1013       
      4.4       72,092,809      2,090      34,494.2      24,800.0       6,783     217,918     28,520.7  copyto_foreach__NVTX                                                                                
      4.0       65,576,790      1,120      58,550.7      61,248.0      27,871      79,071     10,695.3  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L375         
      3.2       51,415,894        240     214,232.9      15,632.0       5,120   1,351,440    406,681.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      2.0       32,105,586        430      74,664.2      17,471.0       6,015   1,478,992    256,884.3  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.8       29,572,758        240     123,219.8     125,710.0     112,062     149,054      8,917.1  horizontal_tracer_advection_tendency__NVTX                                                          
      1.7       28,285,698        430      65,780.7      15,551.5       5,312   1,316,177    225,819.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7       28,281,028         10   2,828,102.8   2,825,184.5   2,758,817   2,915,808     58,282.8  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L970        
      1.7       28,253,884        170     166,199.3      17,663.0       5,600   1,468,559    381,269.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7       27,132,762        600      45,221.3      19,872.0      16,064     298,877     51,308.0  viscous_sponge_tendency__NVTX                                                                       
      1.7       27,094,319         40     677,358.0     685,928.0     143,551   1,474,671    540,476.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6       25,711,643        330      77,914.1      13,312.0       5,056     831,415    195,316.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6       25,482,410        280      91,008.6      68,223.0      64,575     193,150     40,122.6  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L226                                        
      1.2       19,641,809      1,350      14,549.5      14,496.0      10,048      17,695        865.1  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      1.2       19,546,147        140     139,615.3     108,894.5      72,063     280,573     65,870.0  prep_hyperdiffusion_tendency__NVTX                                                                  
      1.2       19,344,070        240      80,600.3      84,527.0      55,071     121,759     19,681.9  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      1.2       19,292,807        240      80,386.7      76,063.0      23,263     278,333     62,502.3  apply_hyperdiffusion_tendency__NVTX                                                                 
      1.2       18,762,249        120     156,352.1     154,254.5     152,830     174,750      5,562.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1584           
      1.1       18,069,847        480      37,645.5      38,335.0      21,280      63,007     10,344.7  set_implicit_precomputed_quantities__NVTX                                                           
      1.0       16,647,686         20     832,384.3     835,223.0     806,007     845,399      9,622.5  set_cloud_fraction__NVTX                                                                            
      1.0       16,023,211         20     801,160.6     800,999.0     172,446   1,429,968    644,794.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.9       15,352,934        280      54,831.9      54,175.0      52,223      67,328      2,821.9  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L225                                        
      0.9       14,979,543         20     748,977.2     750,007.0     156,766   1,612,206    607,372.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
