gpu-guard: running on GPU(s) [6] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  12589.2 ms  ✓ StructUtils → StructUtilsTablesExt
[ Info: Output directories output/amip_progedmf_1m_land_he16/output_0000
[ Info: Coupler artifacts directory output/amip_progedmf_1m_land_he16/artifacts
[ Info: Coupler checkpoint directory output/amip_progedmf_1m_land_he16/checkpoints
[ Info: Random seed set to 1234
[ Info: Starting from t_start 0.0 seconds (2010-01-01T00:00:00) [counter = 0, period = 1 second, epoch = 2010-01-01T00:00:00]
[ Info: Overwriting Atmos parameters from input TOML file(s): ["/home/pbachant/calkit/clima-gpu-profiling/ClimaCoupler.jl/toml/amip_progedmf_1m.toml"]
┌ Warning: The configuration passed to ClimaAtmos contains unused keys: use_coupler_diagnostics, ocean_progress_interval, use_intersection_grid, scm_surface_type, extra_atmos_diagnostics, ocean_diagnostic_interval, conservation_softfail, restart_cache, use_itime, unique_seed, binary_area_fraction, seaice_progress_interval, energy_check, use_land_diagnostics, land_model, dt_cloud_fraction, seaice_diagnostic_mode, ocean_diagnostic_mode, land_fraction_source, walltime_debug, coupler_toml, restart_t, coupler_output_dir, dt_cpl, checkpoint_dt, config_file, ocean_grid, sst_adjustment, bucket_initial_condition, domain_type, simple_ocean, edmfx_upwinding, land_diagnostics_reduction, evolving_ocean, save_cache, print_config_dict, coupler_diagnostics_period, component_dt_dict, restart_dir, detect_restart_files, rmse_check, column_latlon, land_spun_up_ic, land_diagnostics_period, walltime_dt, atmos_config_file, ocean_model, mode_name, bucket_albedo_type, atmos_progress_interval, land_progress_interval, ice_model, lai_source, seaice_diagnostic_interval, coupler_diagnostics_reduction
└ @ ClimaAtmos ~/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/config/yaml_helper.jl:161
┌ Info: numerics 
│               `energy_q_tot_upwinding`::`Val{:vanleer_limiter}`
│                     `tracer_upwinding`::`Val{:vanleer_limiter}`
│            `edmfx_mse_q_tot_upwinding`::`Val{:first_order}`
│              `edmfx_sgsflux_upwinding`::`Val{:none}`
│               `edmfx_tracer_upwinding`::`Val{:first_order}`
│              `test_dycore_consistency`::`false`
│                 `reproducible_restart`::`false`
│                              `limiter`::`Nothing`
│                            `diff_mode`::`ClimaAtmos.Implicit`
│                            `hyperdiff`::`ClimaAtmos.Hyperdiffusion{Float32}`
└     `vertical_water_borrowing_species`::`Nothing`
┌ Info: AtmosModel: 
│ 
│                             `water`::`ClimaAtmos.AtmosWater{ClimaAtmos.NonEquilibriumMicrophysics1M{CloudMicrophysics.Parameters.Microphysics1MOptions{CloudMicrophysics.Parameters.CloudLiquidFormation, CloudMicrophysics.Parameters.PrescribedIceNumber, CloudMicrophysics.Parameters.CloudIceMelt, CloudMicrophysics.Parameters.HomogeneousAndHeterogeneous, CloudMicrophysics.Parameters.Kessler1M, CloudMicrophysics.Parameters.NoSupersaturation, CloudMicrophysics.Parameters.RainEvaporation, CloudMicrophysics.Parameters.DepositionAndSublimation, CloudMicrophysics.Parameters.SnowMelt, CloudMicrophysics.Parameters.CloudLiquidRainAccretion, CloudMicrophysics.Parameters.CloudLiquidSnowAccretion, CloudMicrophysics.Parameters.CloudIceRainAccretion, CloudMicrophysics.Parameters.CloudIceSnowAccretion, CloudMicrophysics.Parameters.RainSnowAccretion}}, ClimaAtmos.QuadratureCloud, ClimaAtmos.Implicit, Nothing, ClimaAtmos.SGSQuadrature{3, StaticArraysCore.SVector{3, Float32}, StaticArraysCore.SVector{3, Float32}, ClimaAtmos.GaussianSGS, Float32}, ClimaAtmos.FixedTerminalVelocity, ClimaAtmos.FixedTerminalVelocity, ClimaAtmos.DiagnosticTerminalVelocity, ClimaAtmos.FixedTerminalVelocity}`
│                         `scm_setup`::`ClimaAtmos.SCMSetup{Nothing, Nothing, Nothing, Bool, Nothing}`
│                         `radiation`::`ClimaAtmos.AtmosRadiation{ClimaAtmos.RRTMGPInterface.AllSkyRadiationWithClearSkyDiagnostics{ClimaAtmos.InteractiveCloudInRadiation}, ClimaAtmos.TimeVaryingInsolation{Nothing, Nothing, Nothing}, NTuple{15, String}, Tuple{String, String}}`
│                          `turbconv`::`ClimaAtmos.AtmosTurbconv{ClimaAtmos.EDMFXModel{ClimaAtmos.InvZEntrainment, ClimaAtmos.BuoyancyVelocityDetrainment, Val{false}, Val{false}, ClimaAtmos.SmoothMinimumBlending}, ClimaAtmos.PrognosticEDMFX{1, true, Float32}, Nothing, Nothing, Nothing}`
│                   `prescribed_flow`::`Nothing`
│                      `gravity_wave`::`ClimaAtmos.AtmosGravityWave{ClimaAtmos.NonOrographicGravityWave{Float32, Nothing}, ClimaAtmos.FullOrographicGravityWave{Float32, Val{:raw_topo}, Val{:Earth}}}`
│                `vertical_diffusion`::`Nothing`
│                            `sponge`::`ClimaAtmos.AtmosSponge{ClimaAtmos.ViscousSponge{Float32}, ClimaAtmos.RayleighSponge{Float32}}`
│                           `surface`::`ClimaAtmos.AtmosSurface{Nothing, ClimaAtmos.SurfaceConditions.AnalyticTemperature{typeof(ClimaAtmos.Setups.zonally_symmetric_temperature)}, ClimaAtmos.SurfaceConditions.SurfaceBoundaryOverrides{Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, ClimaAtmos.CouplerAlbedo}`
│                          `numerics`::`ClimaAtmos.AtmosNumerics{Val{:vanleer_limiter}, Val{:vanleer_limiter}, Val{:first_order}, Val{:none}, Val{:first_order}, Nothing, ClimaAtmos.Implicit, ClimaAtmos.Hyperdiffusion{Float32}, Nothing}`
│                         `chemistry`::`ClimaAtmos.AtmosChem{Nothing}`
└                              `cosp`::`Nothing`
┌ Info: Microphysics settings: 
│                        `n_substeps`::`3`
│                   `n_substeps_quad`::`2`
│            `cloud_liquid_formation`::`CloudLiquidFormation`
│               `cloud_ice_formation`::`PrescribedIceNumber`
│                    `cloud_ice_melt`::`CloudIceMelt`
│             `cloud_liquid_freezing`::`HomogeneousAndHeterogeneous`
│               `rain_autoconversion`::`Kessler1M`
│               `snow_autoconversion`::`NoSupersaturation`
│     `rain_condensation_evaporation`::`RainEvaporation`
│       `snow_deposition_sublimation`::`DepositionAndSublimation`
│                         `snow_melt`::`SnowMelt`
│       `cloud_liquid_rain_accretion`::`CloudLiquidRainAccretion`
│       `cloud_liquid_snow_accretion`::`CloudLiquidSnowAccretion`
│          `cloud_ice_rain_accretion`::`CloudIceRainAccretion`
│          `cloud_ice_snow_accretion`::`CloudIceSnowAccretion`
└               `rain_snow_accretion`::`RainSnowAccretion`
[ Info: Single-process ClimaAtmos run on CUDADevice
[ Info: Using ODE config: `ClimaTimeSteppers.ARS222`
┌ Warning: Removing output/amip_progedmf_1m_land_he16/output_0000/clima_atmos
└ @ ClimaUtilities.OutputPathGenerator ~/.julia/packages/ClimaUtilities/2GLZR/src/OutputPathGenerator.jl:157
┌ Info: Calling weather_model_data_path
└   (start_date = setup.start_date, era5_dir = era5_dir) = (start_date = Dates.DateTime("2010-01-01T00:00:00"), era5_dir = nothing)
[ Info: Overwriting initial conditions with data from file /net/sampo/data1/ClimaArtifacts/artifacts/wxquest_initial_conditions/era5_init_processed_internal_20100101_0000.nc
[ Info: Adjusted surface pressure to account for ERA5/model surface-height differences.
[ Info: Initialized state (53.362 s, 9.18 GiB)
[ Info: Local file not found, loading from ClimaArtifacts (h_elem=16)...
[ Info: Loading from: /net/sampo/data1/ClimaArtifacts/artifacts/ogw_computed_drag_h16/computed_drag_Earth_false_1_16.hdf5
[ Info: Built cache (342.25 s, 34.65 GiB)
[ Info: Assembled callbacks (315.713 ms, 32.19 MiB)
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   approximate_solve_iters = 2,
└ )
[ Info: Jacobian derivative flags: topography_flag = UseDerivative, diffusion_flag = UseDerivative
[ Info: Built tendency function (60.876 s, 218.39 MiB)
[ Info: Initialized integrator (196.134 s, 18.0 GiB)
[ Info: Added 75 default ClimaAtmos diagnostics
[ Info: Saving accumulated diagnostics to disk with frequency: 1 hour
[ Info: Set up diagnostics (16.662 s, 1.74 GiB)
[ Info: Initialized 75 total diagnostics
┌ Info: Simulation info
│   job_id = "amip_progedmf_1m_land_he16"
└   output_dir = "output/amip_progedmf_1m_land_he16/output_0000/clima_atmos"
[ Info: ClimaCoupler.Interfacer.AMIPMode
┌ Info: PrescribedOcean: using SST file
└   sst_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.SST.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: using SIC file
└   sic_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: ISTL1 not in file, using constant initialization
└   file = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
[ Info: Component models initialized: (:atmos_sim, :ice_sim, :land_sim, :ocean_sim)
[ Info: Component model types: ("ClimaAtmosSimulation", "PrescribedIceSimulation", "ClimaLandSimulation", "PrescribedOceanSimulation")
[ Info: Using default coupler diagnostics
┌ Warning: `update_field!` is not extended for the `liquid_precipitation` field of PrescribedIceSimulation: skipping update.
└ @ ClimaCoupler.Interfacer ~/calkit/clima-gpu-profiling/ClimaCoupler.jl/src/Interfacer.jl:375
[ Info: Memory in use: 12.948 GiB
┌ Info: Warmup step 1 / 3
│   wall_ms = 469211.9
│   gc_ms = 27831.78
│   gc_pauses = 78
│   full_sweeps = 3
└   alloc_MB = 63867.7
┌ Info: Warmup step 2 / 3
│   wall_ms = 754.97
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 45.5
┌ Info: Warmup step 3 / 3
│   wall_ms = 169.8
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
[ Info: Using external CUDA profiler
┌ Info: Step 1 / 120
│   wall_ms = 334.42
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 18.0
┌ Info: Step 2 / 120
│   wall_ms = 249.02
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 3 / 120
│   wall_ms = 369.34
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 4 / 120
│   wall_ms = 296.88
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 5 / 120
│   wall_ms = 188.63
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 6 / 120
│   wall_ms = 192.52
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 7 / 120
│   wall_ms = 275.72
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 8 / 120
│   wall_ms = 407.5
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 9 / 120
│   wall_ms = 214.81
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 10 / 120
│   wall_ms = 195.05
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 11 / 120
│   wall_ms = 204.06
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 12 / 120
│   wall_ms = 310.31
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 13 / 120
│   wall_ms = 352.26
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 14 / 120
│   wall_ms = 198.52
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 15 / 120
│   wall_ms = 197.63
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 16 / 120
│   wall_ms = 270.12
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 17 / 120
│   wall_ms = 2105.36
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 16.2
┌ Info: Step 18 / 120
│   wall_ms = 263.99
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 19 / 120
│   wall_ms = 379.26
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 20 / 120
│   wall_ms = 235.08
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 21 / 120
│   wall_ms = 196.69
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 22 / 120
│   wall_ms = 202.48
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 23 / 120
│   wall_ms = 413.65
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 24 / 120
│   wall_ms = 285.93
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 25 / 120
│   wall_ms = 203.97
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 26 / 120
│   wall_ms = 193.69
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 27 / 120
│   wall_ms = 282.61
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 28 / 120
│   wall_ms = 350.46
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 29 / 120
│   wall_ms = 300.9
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 30 / 120
│   wall_ms = 184.95
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 31 / 120
│   wall_ms = 217.48
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 32 / 120
│   wall_ms = 332.89
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 33 / 120
│   wall_ms = 314.45
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 34 / 120
│   wall_ms = 240.7
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 35 / 120
│   wall_ms = 205.11
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 36 / 120
│   wall_ms = 215.26
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 37 / 120
│   wall_ms = 2511.34
│   gc_ms = 404.8
│   gc_pauses = 1
│   full_sweeps = 0
└   alloc_MB = 16.0
┌ Info: Step 38 / 120
│   wall_ms = 302.0
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 39 / 120
│   wall_ms = 189.93
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 40 / 120
│   wall_ms = 197.71
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 41 / 120
│   wall_ms = 246.71
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 42 / 120
│   wall_ms = 353.02
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 43 / 120
│   wall_ms = 237.15
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 44 / 120
│   wall_ms = 207.08
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 45 / 120
│   wall_ms = 193.83
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 46 / 120
│   wall_ms = 235.41
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 47 / 120
│   wall_ms = 391.74
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 48 / 120
│   wall_ms = 309.92
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 49 / 120
│   wall_ms = 203.43
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 50 / 120
│   wall_ms = 215.6
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 51 / 120
│   wall_ms = 351.85
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 52 / 120
│   wall_ms = 331.64
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 53 / 120
│   wall_ms = 210.72
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 54 / 120
│   wall_ms = 191.56
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 55 / 120
│   wall_ms = 227.99
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 56 / 120
│   wall_ms = 401.39
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 57 / 120
│   wall_ms = 2113.79
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 16.5
┌ Info: Step 58 / 120
│   wall_ms = 295.46
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 59 / 120
│   wall_ms = 187.41
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 60 / 120
│   wall_ms = 203.07
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 61 / 120
│   wall_ms = 315.99
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 62 / 120
│   wall_ms = 318.12
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 63 / 120
│   wall_ms = 232.23
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 64 / 120
│   wall_ms = 196.16
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 65 / 120
│   wall_ms = 190.1
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 66 / 120
│   wall_ms = 349.5
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 67 / 120
│   wall_ms = 228.25
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 68 / 120
│   wall_ms = 288.68
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 69 / 120
│   wall_ms = 188.64
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 70 / 120
│   wall_ms = 201.89
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 71 / 120
│   wall_ms = 418.11
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 72 / 120
│   wall_ms = 304.21
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 73 / 120
│   wall_ms = 361.39
│   gc_ms = 164.29
│   gc_pauses = 1
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 74 / 120
│   wall_ms = 323.24
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 75 / 120
│   wall_ms = 307.33
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 76 / 120
│   wall_ms = 258.59
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 77 / 120
│   wall_ms = 1994.89
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 16.0
┌ Info: Step 78 / 120
│   wall_ms = 250.77
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 79 / 120
│   wall_ms = 198.17
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 80 / 120
│   wall_ms = 210.72
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 81 / 120
│   wall_ms = 349.74
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 82 / 120
│   wall_ms = 243.87
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 83 / 120
│   wall_ms = 249.19
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 84 / 120
│   wall_ms = 194.38
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 85 / 120
│   wall_ms = 196.04
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 86 / 120
│   wall_ms = 208.88
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 87 / 120
│   wall_ms = 347.79
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 88 / 120
│   wall_ms = 326.13
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 89 / 120
│   wall_ms = 198.86
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 90 / 120
│   wall_ms = 196.1
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 91 / 120
│   wall_ms = 230.22
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 92 / 120
│   wall_ms = 270.12
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 93 / 120
│   wall_ms = 325.42
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 94 / 120
│   wall_ms = 260.89
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 95 / 120
│   wall_ms = 201.49
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 96 / 120
│   wall_ms = 202.52
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 97 / 120
│   wall_ms = 2187.05
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 16.0
┌ Info: Step 98 / 120
│   wall_ms = 324.81
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 99 / 120
│   wall_ms = 303.81
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 100 / 120
│   wall_ms = 225.67
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 101 / 120
│   wall_ms = 195.03
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 102 / 120
│   wall_ms = 212.42
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 103 / 120
│   wall_ms = 307.58
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 104 / 120
│   wall_ms = 244.46
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 105 / 120
│   wall_ms = 288.84
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 106 / 120
│   wall_ms = 205.97
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 107 / 120
│   wall_ms = 200.18
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 108 / 120
│   wall_ms = 393.89
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 109 / 120
│   wall_ms = 324.48
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 110 / 120
│   wall_ms = 299.34
│   gc_ms = 59.49
│   gc_pauses = 1
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 111 / 120
│   wall_ms = 198.46
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 112 / 120
│   wall_ms = 399.85
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 113 / 120
│   wall_ms = 300.95
│   gc_ms = 0.0
│   gc_pauses = 0
│   full_sweeps = 0
└   alloc_MB = 15.7
┌ Info: Step 114 / 120
│   wall_ms = 189.37
